Classification,Date_of_Loss_Year_Only,location,weather,collisions,casualties
Schooner,1900.0,"54.0,-6.0",0,1,0
Schooner,1850.0,"54.0,-6.0",1,1,1
Sloop,1800.0,"54.0,-6.0",0,1,1
Iron Steamship,1900.0,"54.0,-6.0",0,1,0
Schooner,1850.0,"54.0,-6.0",0,0,0
Brig,1900.0,"54.0,-6.0",1,1,0
Lugger,1900.0,"54.0,-6.0",1,1,0
Schooner,1850.0,"54.0,-6.0",0,1,0
Snow,1750.0,"52.0,-8.0",1,1,0
Lugger,1900.0,"54.0,-6.0",1,1,1
Schooner,1900.0,"54.0,-6.0",1,1,0
Steamship,1900.0,"54.0,-6.0",1,1,1
Smack,1850.0,"54.0,-6.0",0,1,0
Yawl,1900.0,"54.0,-6.0",1,0,0
Smack,1850.0,"54.0,-6.0",0,1,1
Lugger,1900.0,"54.0,-6.0",1,1,1
Brig,1800.0,"54.0,-6.0",0,1,0
Steel Steamship,1950.0,"54.0,-6.0",0,0,0
Lugger,1900.0,"54.0,-6.0",1,1,1
Schooner,1850.0,"54.0,-6.0",1,0,1
Smack,1900.0,"54.0,-6.0",1,1,1
Brig,1800.0,"51.0,-1.0",0,1,0
Sloop,1850.0,"54.0,-6.0",1,1,0
Cutter,1850.0,"54.0,-6.0",1,1,1
Brig,1800.0,"54.0,-6.0",0,1,0
Schooner,1950.0,"54.0,-6.0",0,1,1
Brig,1900.0,"54.0,-6.0",0,1,0
Schooner,1900.0,"54.0,-6.0",0,1,0
Steamship,1900.0,"54.0,-6.0",0,1,0
Brig,1850.0,"54.0,-6.0",0,1,0
Smack,1900.0,"54.0,-6.0",1,1,1
Schooner,1850.0,"54.0,-6.0",1,0,1
Ketch,1900.0,"54.0,-6.0",1,1,1
Sloop,1750.0,"54.0,-6.0",0,0,1
Steamship,1900.0,"54.0,-6.0",1,1,0
Lugger,1850.0,"54.0,-6.0",0,1,0
Brigantine,1900.0,"54.0,-6.0",1,1,0
Steamship,1950.0,"54.0,-6.0",1,1,0
Smack,1850.0,"54.0,-6.0",0,1,0
Schooner,1850.0,"54.0,-6.0",0,1,0
Steamship,1900.0,"54.0,-6.0",1,1,1
Lighter,1900.0,"54.0,-6.0",1,0,1
Schooner,1900.0,"54.0,-6.0",0,1,0
Yawl,1900.0,"54.0,-6.0",1,1,1
Brig,1800.0,"54.0,-6.0",0,0,0
Schooner,1850.0,"52.0,-8.0",0,1,0
Brigantine,1850.0,"54.0,-6.0",0,0,0
Steamship,1900.0,"54.0,-6.0",1,1,0
Smack,1850.0,"54.0,-6.0",0,1,1
Barque,1900.0,"54.0,-6.0",0,1,0
Brigantine,1850.0,"54.0,-6.0",0,1,0
Yacht,1750.0,"54.0,-6.0",1,1,0
Brig,1750.0,"54.0,-6.0",0,0,0
Ship,1800.0,"54.0,-6.0",0,1,0
Ship,1800.0,"54.0,-6.0",0,1,0
Brig,1800.0,"54.0,-6.0",0,1,0
Brig,1800.0,"54.0,-6.0",0,1,0
Sloop,1800.0,"54.0,-6.0",0,1,1
Schooner,1850.0,"54.0,-6.0",0,0,0
Smack,1850.0,"54.0,-6.0",0,1,1
Smack,1850.0,"54.0,-6.0",0,1,0
Ship,1850.0,"54.0,-6.0",0,1,0
Fishing boat,1900.0,"54.0,-6.0",1,0,0
Sloop,1850.0,"54.0,-6.0",1,1,1
Smack,1850.0,"54.0,-6.0",1,1,1
Crane Vessel,1850.0,"54.0,-6.0",0,1,0
